id,restaurant_id,menu_id,item_id
2995,189,34,2995
2996,189,34,2996
2997,189,34,2997
2998,189,34,2998
2999,189,35,2999
3000,189,35,3000
3001,189,35,3001
3002,189,35,3002
3003,189,35,3003
3004,189,8,3004
3005,189,8,3005
3006,189,8,3006
3007,189,8,3007
3008,189,8,3008
3009,190,33,3009
3010,190,33,3010
3011,190,33,3011
3012,190,38,3012
3013,190,38,3013
3014,190,38,3014
3015,190,38,3015
3016,190,38,3016
3017,190,11,3017
3018,190,11,3018
3019,190,11,3019
3020,190,8,3020
3021,190,8,3021
3022,190,8,3022
3023,190,8,3023
3024,190,8,3024
3025,191,9,3025
3026,191,9,3026
3027,191,9,3027
3028,191,9,3028
3029,191,9,3029
3030,191,42,3030
3031,191,42,3031
3032,191,42,3032
3033,191,42,3033
3034,191,42,3034
3035,191,15,3035
3036,191,15,3036
3037,191,15,3037
3038,191,15,3038
3039,191,15,3039
3040,191,8,3040
3041,191,8,3041
3042,191,8,3042
