id,product_id,name,price,image
1458,f3,Crème Brûlée,14.95,url27
1459,d1,Escargot,19.95,url36
1460,d2,Escargot,17.29,url71
1461,d3,Camembert,14.55,url68
1462,d4,Coq au Vin,17.68,url60
1463,d5,Escargot,11.36,url44
1464,a1,Wings,10.83,url96
1465,a2,Fried Chicken,10.6,url50
1466,a3,Fried Chicken,5.85,url96
1467,a4,Apple Pie,19.41,url78
1468,a5,Fried Chicken,9.95,url82
1469,b1,Wings,14.66,url77
1470,b2,Apple Pie,18.93,url80
1471,b3,Wings,15.31,url22
1472,h1,Chili Dog,5.09,url93
1473,h2,Chili Dog,14.64,url72
1474,h3,Chili Dog,18.84,url76
1475,h4,Cobb Salad,6.57,url19
1476,d1,Fried Chicken,23.54,url68
1477,d2,Wings,18.03,url32
1478,d3,Fried Chicken,21.18,url17
1479,a1,Souvlaki,10.88,url38
1480,a2,Greek Salad,10.61,url82
1481,a3,Tzatziki,14.89,url62
1482,a4,Souvlaki,7.05,url6
1483,a5,Moussaka,9.21,url74
1484,s1,Baklava,13.51,url60
1485,s2,Greek Salad,18.1,url11
1486,s3,Greek Salad,13.44,url76
1487,m1,Souvlaki,23.26,url26
1488,m2,Baklava,20.46,url11
1489,m3,Tzatziki,16.63,url31
1490,m4,Gyros,8.26,url61
1491,m5,Baklava,14.92,url61
1492,d1,Greek Salad,15.63,url51
1493,d2,Tzatziki,9.07,url14
1494,d3,Tzatziki,17.1,url60
1495,d4,Gyros,16.92,url63
1496,d5,Greek Salad,17.77,url45
1497,s1,Lemongrass Chicken,13.35,url94
1498,s2,Pho,16.92,url93
1499,s3,Lemongrass Chicken,23.94,url39
1500,n1,Bun Thit Nuong,18.21,url73
1501,n2,Banh Mi,6.63,url49
1502,n3,Lemongrass Chicken,5.71,url16
1503,r1,Bun Thit Nuong,6.49,url92
1504,r2,Spring Rolls,19.15,url66
1505,r3,Lemongrass Chicken,20.75,url7
1506,r4,Bun Thit Nuong,7.1,url19
1507,r5,Pho,18.12,url86
1508,d1,Banh Mi,15.97,url83
1509,d2,Bun Thit Nuong,10.82,url22
1510,d3,Pho,5.11,url28
1511,t1,Sangria,18.44,url36
1512,t2,Paella,19.44,url33
1513,t3,Gambas al Ajillo,10.39,url100
1514,t4,Tortilla Española,11.75,url96
1515,m1,Sangria,16.32,url37
1516,m2,Patatas Bravas,16.88,url90
1517,m3,Gambas al Ajillo,23.23,url21
1518,m4,Patatas Bravas,21.41,url41
1519,m5,Sangria,10.2,url98
1520,s1,Sangria,24.0,url30
1521,s2,Gambas al Ajillo,9.57,url55
1522,s3,Tortilla Española,7.55,url19
1523,s4,Churros,16.12,url38
1524,s5,Tortilla Española,12.93,url65
1525,d1,Paella,11.21,url68
1526,d2,Tortilla Española,23.81,url61
1527,d3,Patatas Bravas,9.76,url17
1528,d4,Gambas al Ajillo,10.83,url1
1529,a1,Ravioli,13.79,url37
1530,a2,Ravioli,5.34,url78
1531,a3,Spaghetti,8.52,url65
1532,a4,Spaghetti,8.4,url12
1533,p1,Ravioli,12.17,url49
1534,p2,Bruschetta,18.65,url69
1535,p3,Ravioli,18.51,url56
1536,p4,Bruschetta,13.12,url100
1537,p5,Bruschetta,14.82,url50
1538,s1,Ravioli,23.29,url32
1539,s2,Bruschetta,23.02,url80
1540,s3,Margherita Pizza,17.96,url100
1541,s4,Bruschetta,16.69,url39
1542,s5,Lasagna,15.1,url3
1543,d1,Lasagna,9.18,url94
1544,d2,Lasagna,6.84,url40
1545,d3,Bruschetta,18.57,url44
1546,d4,Spaghetti,10.34,url44
1547,d5,Ravioli,22.92,url61
1548,m1,Greek Salad,22.11,url72
1549,m2,Greek Salad,7.36,url59
1550,m3,Baklava,9.87,url50
1551,m4,Grilled Octopus,18.63,url43
1552,s1,Baklava,24.27,url43
1553,s2,Falafel,22.84,url52
1554,s3,Falafel,16.18,url26
1555,s4,Hummus,7.24,url19
1556,s5,Greek Salad,21.55,url96
1557,g1,Greek Salad,16.11,url59
1558,g2,Greek Salad,7.49,url36
1559,g3,Falafel,14.54,url8
1560,g4,Falafel,6.06,url45
1561,d1,Lamb Kebab,24.16,url54
1562,d2,Grilled Octopus,16.53,url48
1563,d3,Lamb Kebab,17.21,url94
1564,d4,Baklava,20.46,url18
1565,d5,Lamb Kebab,10.94,url1
1566,s1,Churros,8.47,url39
1567,s2,Quesadilla,24.38,url68
1568,s3,Churros,21.6,url40
1569,t1,Nachos,10.57,url57
1570,t2,Fajitas,9.16,url23
1571,t3,Nachos,22.15,url52
1572,m1,Quesadilla,7.3,url24
1573,m2,Churros,23.81,url68
1574,m3,Quesadilla,18.09,url68
1575,m4,Churros,21.77,url40
1576,m5,Quesadilla,22.85,url11
1577,d1,Churros,7.81,url45
1578,d2,Fajitas,18.78,url65
1579,d3,Fajitas,14.19,url32
1580,d4,Fajitas,8.64,url37
1581,d5,Nachos,21.46,url11
1582,d1,Dumplings,7.7,url72
1583,d2,Sweet & Sour Chicken,13.37,url32
1584,d3,Fried Rice,6.73,url75
1585,d4,Fortune Cookies,12.4,url55
1586,d5,Lo Mein,17.19,url5
1587,n1,Fried Rice,23.82,url97
1588,n2,Lo Mein,14.29,url51
1589,n3,Lo Mein,19.12,url59
1590,r1,Lo Mein,14.81,url78
1591,r2,Lo Mein,13.19,url82
1592,r3,Dumplings,18.91,url52
1593,d1,Dumplings,12.51,url13
1594,d2,Sweet & Sour Chicken,13.4,url31
1595,d3,Dumplings,9.25,url50
1596,d4,Lo Mein,10.17,url7
1597,d5,Dumplings,18.74,url52
1598,s1,Butter Chicken,14.39,url83
1599,s2,Paneer Tikka,15.57,url47
1600,s3,Samosas,12.76,url87
1601,s4,Naan,24.73,url38
1602,s5,Gulab Jamun,8.51,url24
1603,c1,Biryani,11.74,url69
1604,c2,Butter Chicken,7.17,url68
1605,c3,Naan,20.86,url45
1606,b1,Paneer Tikka,21.25,url8
1607,b2,Paneer Tikka,8.51,url94
1608,b3,Gulab Jamun,23.16,url1
1609,d1,Paneer Tikka,20.8,url93
1610,d2,Gulab Jamun,14.63,url46
1611,d3,Samosas,13.02,url99
1612,d4,Naan,14.76,url58
1613,s1,Tempura,6.98,url71
1614,s2,Mochi,8.14,url11
1615,s3,Salmon Sashimi,7.56,url53
1616,s4,Teriyaki,14.01,url65
1617,s1,Teriyaki,14.39,url19
1618,s2,Ramen,14.73,url87
1619,s3,Mochi,10.34,url39
1620,s4,Ramen,20.66,url92
1621,n1,Ramen,8.51,url64
1622,n2,Mochi,9.45,url3
1623,n3,Tempura,13.54,url12
1624,n4,California Roll,6.4,url2
1625,n5,California Roll,11.15,url26
1626,d1,Teriyaki,15.17,url44
1627,d2,Mochi,20.65,url9
1628,d3,Tempura,17.71,url10
1629,s1,Tom Yum Soup,24.05,url11
1630,s2,Mango Sticky Rice,6.48,url16
1631,s3,Spring Rolls,21.41,url79
1632,s4,Green Curry,14.16,url5
1633,c1,Tom Yum Soup,12.3,url11
1634,c2,Pad Thai,13.07,url73
1635,c3,Pad Thai,19.01,url38
1636,c4,Green Curry,17.48,url73
1637,n1,Pad Thai,6.25,url18
1638,n2,Pad Thai,9.93,url70
1639,n3,Mango Sticky Rice,9.79,url83
1640,d1,Green Curry,22.56,url16
1641,d2,Pad Thai,23.02,url21
1642,d3,Tom Yum Soup,23.98,url37
1643,d4,Tom Yum Soup,6.24,url24
1644,e1,Escargot,12.98,url57
1645,e2,Baguette,13.43,url34
1646,e3,Ratatouille,10.99,url76
1647,e4,Ratatouille,16.85,url39
1648,p1,Coq au Vin,6.31,url73
1649,p2,Ratatouille,13.83,url70
1650,p3,Ratatouille,13.49,url90
1651,p4,Coq au Vin,18.12,url33
1652,f1,Coq au Vin,22.94,url56
1653,f2,Coq au Vin,18.68,url89
1654,f3,Baguette,12.89,url3
1655,f4,Baguette,24.69,url90
1656,d1,Camembert,17.91,url87
1657,d2,Baguette,12.51,url36
1658,d3,Crème Brûlée,11.57,url30
1659,d4,Camembert,15.24,url80
1660,d5,Coq au Vin,23.48,url18
1661,a1,Cheeseburger,20.97,url18
1662,a2,Cheeseburger,10.95,url88
1663,a3,Wings,20.41,url32
1664,b1,Cheeseburger,9.01,url44
1665,b2,Cobb Salad,6.71,url29
1666,b3,Apple Pie,15.53,url59
1667,h1,Chili Dog,9.59,url1
1668,h2,Apple Pie,20.36,url66
1669,h3,Cheeseburger,15.04,url12
1670,h4,Cheeseburger,11.49,url9
1671,h5,Wings,7.8,url32
1672,d1,Wings,9.94,url34
1673,d2,Chili Dog,12.93,url70
1674,d3,Wings,23.89,url62
1675,d4,Cobb Salad,8.03,url67
1676,a1,Greek Salad,15.22,url35
1677,a2,Tzatziki,15.08,url22
1678,a3,Moussaka,9.55,url70
1679,s1,Souvlaki,5.14,url93
1680,s2,Tzatziki,21.47,url64
1681,s3,Tzatziki,12.66,url86
1682,s4,Greek Salad,5.65,url46
1683,m1,Baklava,17.61,url22
1684,m2,Greek Salad,17.06,url30
1685,m3,Moussaka,24.85,url64
1686,m4,Baklava,13.27,url17
1687,d1,Moussaka,7.68,url70
1688,d2,Moussaka,10.97,url50
1689,d3,Greek Salad,16.18,url8
1690,d4,Souvlaki,12.54,url34
1691,d5,Gyros,5.87,url52
1692,s1,Banh Mi,9.78,url60
1693,s2,Banh Mi,12.33,url50
1694,s3,Pho,24.04,url94
1695,s4,Banh Mi,13.31,url93
1696,n1,Bun Thit Nuong,23.41,url15
1697,n2,Banh Mi,22.91,url18
1698,n3,Bun Thit Nuong,15.25,url53
1699,n4,Banh Mi,5.14,url88
1700,r1,Bun Thit Nuong,7.59,url65
1701,r2,Banh Mi,8.18,url82
1702,r3,Lemongrass Chicken,16.45,url83
1703,r4,Che,5.79,url72
1704,d1,Lemongrass Chicken,20.93,url66
1705,d2,Pho,5.57,url11
1706,d3,Lemongrass Chicken,13.84,url73
1707,d4,Pho,8.25,url43
1708,d5,Che,20.42,url92
1709,t1,Paella,15.05,url75
1710,t2,Churros,8.72,url43
1711,t3,Churros,12.57,url35
1712,t4,Tortilla Española,16.35,url84
1713,t5,Tortilla Española,13.51,url16
1714,m1,Patatas Bravas,24.16,url75
1715,m2,Churros,11.83,url50
1716,m3,Paella,8.93,url11
1717,s1,Churros,13.52,url48
1718,s2,Tortilla Española,21.29,url21
1719,s3,Paella,22.72,url94
1720,s4,Tortilla Española,22.64,url80
1721,d1,Paella,17.03,url89
1722,d2,Paella,24.87,url44
1723,d3,Tortilla Española,5.88,url47
1724,d4,Gambas al Ajillo,14.29,url36
1725,d5,Sangria,9.23,url16
1726,a1,Bruschetta,23.74,url99
1727,a2,Lasagna,19.78,url68
1728,a3,Tiramisu,20.79,url56
1729,a4,Margherita Pizza,11.91,url13
1730,p1,Spaghetti,9.91,url96
1731,p2,Margherita Pizza,20.56,url1
1732,p3,Tiramisu,9.77,url80
1733,s1,Ravioli,18.05,url21
1734,s2,Bruschetta,5.15,url8
1735,s3,Bruschetta,20.34,url19
1736,d1,Tiramisu,8.26,url21
1737,d2,Ravioli,20.39,url79
1738,d3,Margherita Pizza,22.86,url96
1739,m1,Falafel,11.19,url32
1740,m2,Baklava,11.16,url74
1741,m3,Baklava,20.23,url72
1742,s1,Baklava,13.97,url51
1743,s2,Hummus,12.89,url24
1744,s3,Baklava,18.58,url75
1745,s4,Falafel,22.92,url27
1746,g1,Hummus,12.83,url75
1747,g2,Greek Salad,13.06,url92
1748,g3,Greek Salad,21.07,url39
1749,d1,Baklava,9.51,url48
1750,d2,Lamb Kebab,24.97,url92
1751,d3,Grilled Octopus,19.3,url54
1752,d4,Grilled Octopus,7.51,url53
1753,d5,Lamb Kebab,5.38,url84
1754,s1,Fajitas,13.03,url62
1755,s2,Chicken Taco,12.12,url22
1756,s3,Fajitas,19.23,url71
1757,s4,Fajitas,10.59,url24
1758,s5,Nachos,10.52,url17
1759,t1,Burrito,22.0,url8
1760,t2,Quesadilla,10.57,url44
1761,t3,Chicken Taco,12.27,url59
1762,m1,Churros,22.01,url95
1763,m2,Chicken Taco,8.46,url29
1764,m3,Churros,21.19,url57
1765,d1,Burrito,17.15,url29
1766,d2,Fajitas,22.75,url56
1767,d3,Chicken Taco,9.81,url76
1768,d1,Sweet & Sour Chicken,19.18,url77
1769,d2,Fortune Cookies,14.5,url49
1770,d3,Lo Mein,7.71,url25
1771,n1,Lo Mein,17.48,url91
1772,n2,Sweet & Sour Chicken,10.61,url77
1773,n3,Lo Mein,6.63,url96
1774,n4,Fried Rice,11.84,url18
1775,n5,Dumplings,6.75,url25
1776,r1,Fortune Cookies,15.11,url2
1777,r2,Sweet & Sour Chicken,6.5,url59
1778,r3,Sweet & Sour Chicken,21.0,url2
1779,d1,Fried Rice,6.73,url19
1780,d2,Fortune Cookies,24.91,url88
1781,d3,Lo Mein,9.97,url53
1782,s1,Samosas,12.21,url28
1783,s2,Gulab Jamun,13.02,url31
1784,s3,Paneer Tikka,9.14,url70
1785,c1,Biryani,15.89,url47
1786,c2,Naan,21.2,url56
1787,c3,Naan,8.24,url52
1788,b1,Naan,13.05,url1
1789,b2,Gulab Jamun,19.29,url4
1790,b3,Paneer Tikka,16.94,url78
1791,b4,Naan,10.17,url49
1792,d1,Biryani,11.28,url90
1793,d2,Butter Chicken,18.53,url28
1794,d3,Samosas,15.89,url91
1795,s1,Mochi,7.24,url80
1796,s2,California Roll,8.38,url10
1797,s3,Teriyaki,5.91,url69
1798,s4,Salmon Sashimi,6.05,url15
1799,s5,Tempura,20.29,url41
1800,s1,Mochi,23.78,url53
1801,s2,Ramen,14.09,url78
1802,s3,Mochi,10.29,url30
1803,s4,Salmon Sashimi,8.32,url83
1804,n1,California Roll,10.84,url27
1805,n2,Mochi,14.09,url85
1806,n3,Tempura,19.63,url83
1807,n4,California Roll,14.17,url36
1808,d1,Tempura,9.48,url62
1809,d2,Mochi,9.2,url98
1810,d3,Mochi,7.15,url63
1811,d4,Teriyaki,15.3,url56
1812,s1,Green Curry,13.54,url21
1813,s2,Spring Rolls,11.83,url43
1814,s3,Pad Thai,7.14,url15
1815,s4,Mango Sticky Rice,18.64,url39
1816,c1,Mango Sticky Rice,10.66,url44
1817,c2,Green Curry,22.43,url96
1818,c3,Tom Yum Soup,6.6,url84
1819,c4,Mango Sticky Rice,19.1,url23
1820,c5,Mango Sticky Rice,8.88,url36
1821,n1,Spring Rolls,12.35,url7
1822,n2,Tom Yum Soup,18.96,url78
1823,n3,Spring Rolls,22.83,url98
1824,n4,Pad Thai,24.16,url61
1825,n5,Tom Yum Soup,21.84,url63
1826,d1,Tom Yum Soup,6.69,url47
1827,d2,Mango Sticky Rice,7.42,url55
1828,d3,Tom Yum Soup,15.97,url40
1829,d4,Tom Yum Soup,9.34,url44
1830,e1,Escargot,22.82,url73
1831,e2,Camembert,16.85,url87
1832,e3,Camembert,16.41,url49
1833,p1,Crème Brûlée,19.6,url72
1834,p2,Coq au Vin,20.38,url55
1835,p3,Crème Brûlée,9.36,url30
1836,p4,Coq au Vin,19.89,url45
1837,p5,Escargot,6.1,url23
1838,f1,Camembert,13.68,url93
1839,f2,Baguette,19.67,url12
1840,f3,Crème Brûlée,23.43,url29
1841,d1,Ratatouille,21.19,url83
1842,d2,Ratatouille,22.98,url20
1843,d3,Camembert,6.89,url43
1844,d4,Ratatouille,18.23,url70
1845,d5,Ratatouille,22.18,url53
1846,a1,Fried Chicken,5.25,url3
1847,a2,Cheeseburger,22.41,url12
1848,a3,Wings,9.73,url10
1849,a4,Chili Dog,13.06,url45
1850,a5,Apple Pie,23.42,url72
1851,b1,Apple Pie,13.75,url58
1852,b2,Chili Dog,15.31,url3
1853,b3,Wings,15.9,url34
1854,h1,Cobb Salad,24.53,url44
1855,h2,Apple Pie,11.96,url19
1856,h3,Apple Pie,16.01,url87
1857,h4,Cobb Salad,7.96,url69
1858,h5,Cobb Salad,8.38,url63
1859,d1,Fried Chicken,11.73,url54
1860,d2,Wings,6.22,url82
1861,d3,Wings,7.47,url21
1862,a1,Tzatziki,6.88,url95
1863,a2,Moussaka,20.22,url57
1864,a3,Tzatziki,11.46,url65
1865,s1,Greek Salad,24.7,url62
1866,s2,Souvlaki,9.56,url98
1867,s3,Greek Salad,14.95,url89
1868,m1,Souvlaki,18.99,url6
1869,m2,Tzatziki,16.19,url36
1870,m3,Tzatziki,22.12,url75
1871,m4,Moussaka,6.19,url45
1872,d1,Gyros,12.53,url15
1873,d2,Souvlaki,22.1,url62
1874,d3,Moussaka,18.71,url62
1875,s1,Banh Mi,16.21,url65
1876,s2,Pho,24.91,url60
1877,s3,Banh Mi,20.14,url4
1878,s4,Che,7.97,url44
1879,s5,Spring Rolls,9.33,url30
1880,n1,Pho,20.85,url53
1881,n2,Bun Thit Nuong,22.37,url83
1882,n3,Spring Rolls,18.41,url53
1883,n4,Pho,6.81,url44
1884,r1,Spring Rolls,15.92,url21
1885,r2,Spring Rolls,14.12,url91
1886,r3,Che,17.71,url4
1887,d1,Bun Thit Nuong,22.29,url79
1888,d2,Lemongrass Chicken,17.57,url51
1889,d3,Lemongrass Chicken,6.31,url66
1890,d4,Che,9.77,url85
1891,t1,Paella,6.4,url80
1892,t2,Tortilla Española,20.87,url49
1893,t3,Patatas Bravas,21.03,url26
1894,t4,Churros,15.14,url8
1895,m1,Gambas al Ajillo,18.26,url56
1896,m2,Paella,17.57,url64
1897,m3,Patatas Bravas,11.57,url46
1898,s1,Churros,22.98,url33
1899,s2,Tortilla Española,13.48,url57
1900,s3,Paella,11.62,url19
1901,s4,Paella,17.69,url9
1902,d1,Churros,13.46,url82
1903,d2,Paella,7.86,url21
1904,d3,Gambas al Ajillo,23.02,url78
1905,d4,Gambas al Ajillo,10.11,url43
1906,a1,Margherita Pizza,9.75,url75
1907,a2,Bruschetta,20.91,url30
1908,a3,Spaghetti,19.84,url46
1909,p1,Ravioli,13.79,url26
1910,p2,Margherita Pizza,22.63,url38
1911,p3,Ravioli,9.64,url65
1912,s1,Spaghetti,6.0,url4
1913,s2,Margherita Pizza,6.39,url14
1914,s3,Lasagna,18.32,url86
1915,s4,Ravioli,24.89,url85
1916,s5,Ravioli,19.89,url41
1917,d1,Tiramisu,20.45,url33
1918,d2,Bruschetta,13.46,url69
1919,d3,Bruschetta,20.91,url57
1920,d4,Ravioli,23.05,url59
1921,d5,Spaghetti,22.94,url29
1922,m1,Falafel,14.04,url48
1923,m2,Hummus,6.34,url39
1924,m3,Baklava,10.72,url69
1925,m4,Falafel,18.04,url26
1926,m5,Baklava,9.53,url97
1927,s1,Baklava,5.44,url87
1928,s2,Falafel,7.18,url32
1929,s3,Falafel,20.47,url69
1930,s4,Greek Salad,20.25,url89
1931,s5,Baklava,7.82,url10
1932,g1,Greek Salad,24.43,url13
1933,g2,Lamb Kebab,7.99,url63
1934,g3,Greek Salad,11.6,url47
1935,d1,Hummus,19.68,url29
1936,d2,Falafel,23.46,url69
1937,d3,Grilled Octopus,15.02,url54
1938,s1,Chicken Taco,21.42,url40
1939,s2,Fajitas,16.46,url10
1940,s3,Fajitas,10.94,url48
1941,t1,Burrito,14.52,url66
1942,t2,Churros,16.92,url8
1943,t3,Burrito,10.81,url81
1944,t4,Fajitas,10.04,url4
1945,m1,Chicken Taco,16.3,url78
1946,m2,Chicken Taco,5.21,url13
1947,m3,Nachos,10.02,url7
1948,m4,Nachos,9.94,url26
1949,d1,Burrito,23.24,url96
1950,d2,Burrito,13.76,url72
1951,d3,Nachos,14.51,url13
1952,d1,Dumplings,7.98,url87
1953,d2,Fried Rice,15.51,url44
1954,d3,Fried Rice,24.69,url97
1955,d4,Dumplings,12.12,url57
1956,d5,Dumplings,9.11,url34
1957,n1,Sweet & Sour Chicken,9.45,url10
1958,n2,Fortune Cookies,5.76,url13
1959,n3,Lo Mein,7.44,url55
1960,r1,Lo Mein,7.31,url72
1961,r2,Sweet & Sour Chicken,19.63,url80
1962,r3,Sweet & Sour Chicken,9.2,url67
1963,d1,Fried Rice,15.87,url74
1964,d2,Fortune Cookies,10.31,url3
1965,d3,Fortune Cookies,24.21,url29
1966,d4,Lo Mein,11.07,url96
1967,s1,Samosas,21.4,url66
1968,s2,Gulab Jamun,19.84,url87
1969,s3,Butter Chicken,23.69,url88
1970,c1,Samosas,11.66,url64
1971,c2,Biryani,11.23,url46
1972,c3,Naan,7.71,url13
1973,c4,Naan,7.92,url9
1974,b1,Samosas,20.62,url3
1975,b2,Samosas,23.01,url76
1976,b3,Gulab Jamun,7.86,url89
1977,d1,Samosas,9.9,url26
1978,d2,Gulab Jamun,17.96,url19
1979,d3,Gulab Jamun,15.92,url95
1980,d4,Gulab Jamun,23.96,url20
1981,d5,Gulab Jamun,17.22,url5
1982,s1,Tempura,13.66,url87
1983,s2,Tempura,15.86,url1
1984,s3,Teriyaki,20.73,url13
1985,s1,Ramen,14.29,url22
1986,s2,Tempura,7.45,url4
1987,s3,Mochi,18.59,url92
1988,n1,Salmon Sashimi,20.05,url30
1989,n2,Ramen,19.36,url55
1990,n3,Mochi,8.43,url56
1991,d1,Tempura,21.64,url97
1992,d2,Tempura,22.83,url30
1993,d3,Salmon Sashimi,24.03,url33
1994,d4,Tempura,10.18,url10
1995,d5,Mochi,17.23,url62
1996,s1,Green Curry,8.87,url13
1997,s2,Spring Rolls,20.15,url12
1998,s3,Spring Rolls,7.35,url96
1999,s4,Mango Sticky Rice,9.49,url89
2000,s5,Mango Sticky Rice,22.97,url16
2001,c1,Tom Yum Soup,18.12,url69
2002,c2,Green Curry,22.7,url84
2003,c3,Pad Thai,21.29,url34
2004,c4,Mango Sticky Rice,23.23,url63
2005,c5,Pad Thai,23.61,url96
2006,n1,Green Curry,10.58,url99
2007,n2,Pad Thai,21.99,url31
2008,n3,Green Curry,15.79,url37
2009,d1,Pad Thai,18.78,url30
2010,d2,Mango Sticky Rice,21.34,url53
2011,d3,Pad Thai,23.27,url82
2012,d4,Spring Rolls,9.32,url78
2013,e1,Crème Brûlée,9.85,url19
2014,e2,Escargot,10.45,url51
2015,e3,Escargot,14.18,url37
2016,p1,Baguette,17.75,url16
2017,p2,Baguette,11.01,url7
2018,p3,Escargot,14.77,url89
2019,f1,Ratatouille,14.57,url93
2020,f2,Crème Brûlée,13.69,url14
2021,f3,Baguette,15.95,url71
2022,f4,Baguette,24.56,url21
2023,d1,Escargot,7.67,url70
2024,d2,Escargot,12.89,url44
2025,d3,Coq au Vin,15.67,url70
2026,d4,Ratatouille,17.03,url22
2027,d5,Escargot,12.98,url54
2028,a1,Wings,9.19,url52
2029,a2,Fried Chicken,23.45,url42
2030,a3,Apple Pie,15.0,url48
2031,b1,Wings,21.52,url36
2032,b2,Fried Chicken,13.03,url56
2033,b3,Cheeseburger,11.26,url69
2034,b4,Cobb Salad,15.9,url58
2035,b5,Cheeseburger,14.6,url47
2036,h1,Apple Pie,18.29,url6
2037,h2,Wings,22.32,url54
2038,h3,Chili Dog,6.8,url57
2039,d1,Cobb Salad,15.45,url28
2040,d2,Cheeseburger,18.63,url52
2041,d3,Cobb Salad,14.12,url51
2042,a1,Moussaka,21.61,url1
2043,a2,Moussaka,11.78,url10
2044,a3,Moussaka,16.78,url13
2045,a4,Baklava,20.44,url40
2046,a5,Baklava,14.19,url75
2047,s1,Greek Salad,10.0,url70
2048,s2,Moussaka,12.01,url83
2049,s3,Greek Salad,21.27,url38
2050,s4,Baklava,11.61,url63
2051,m1,Tzatziki,6.81,url17
2052,m2,Souvlaki,13.55,url57
2053,m3,Greek Salad,23.25,url85
2054,m4,Gyros,20.77,url69
2055,m5,Baklava,21.39,url72
2056,d1,Moussaka,18.4,url20
2057,d2,Baklava,11.58,url64
2058,d3,Moussaka,19.9,url5
2059,d4,Souvlaki,13.11,url41
2060,s1,Spring Rolls,22.14,url30
2061,s2,Pho,7.78,url86
2062,s3,Lemongrass Chicken,21.22,url59
2063,s4,Che,23.31,url20
2064,n1,Banh Mi,19.19,url33
2065,n2,Spring Rolls,5.88,url32
2066,n3,Pho,13.13,url5
2067,n4,Spring Rolls,20.54,url38
2068,n5,Lemongrass Chicken,18.78,url1
2069,r1,Che,8.69,url52
2070,r2,Che,16.32,url99
2071,r3,Pho,6.1,url43
2072,d1,Banh Mi,12.15,url100
2073,d2,Banh Mi,20.68,url61
2074,d3,Lemongrass Chicken,8.75,url67
2075,d4,Pho,13.94,url14
2076,t1,Tortilla Española,23.84,url17
2077,t2,Gambas al Ajillo,9.09,url50
2078,t3,Tortilla Española,22.91,url13
2079,m1,Churros,7.24,url34
2080,m2,Sangria,5.32,url71
2081,m3,Churros,12.56,url92
2082,m4,Churros,10.97,url54
2083,m5,Sangria,24.55,url1
2084,s1,Gambas al Ajillo,13.1,url70
2085,s2,Tortilla Española,23.71,url73
2086,s3,Paella,6.93,url73
2087,s4,Sangria,19.91,url32
2088,s5,Patatas Bravas,12.81,url20
2089,d1,Gambas al Ajillo,23.2,url43
2090,d2,Gambas al Ajillo,7.52,url25
2091,d3,Tortilla Española,12.55,url46
2092,d4,Sangria,11.13,url22
2093,a1,Lasagna,24.92,url79
2094,a2,Spaghetti,5.37,url31
2095,a3,Ravioli,16.41,url81
2096,a4,Spaghetti,7.63,url78
2097,p1,Spaghetti,6.98,url72
2098,p2,Tiramisu,23.66,url2
2099,p3,Ravioli,19.88,url23
2100,p4,Ravioli,13.69,url75
2101,p5,Ravioli,6.93,url9
2102,s1,Bruschetta,8.54,url23
2103,s2,Bruschetta,6.04,url45
2104,s3,Ravioli,6.54,url30
2105,s4,Tiramisu,9.04,url13
2106,s5,Ravioli,13.81,url93
2107,d1,Ravioli,15.29,url89
2108,d2,Tiramisu,19.47,url95
2109,d3,Spaghetti,8.62,url20
2110,m1,Baklava,16.39,url60
2111,m2,Lamb Kebab,17.72,url86
2112,m3,Greek Salad,18.4,url40
2113,m4,Greek Salad,12.73,url35
2114,m5,Greek Salad,16.38,url85
2115,s1,Grilled Octopus,16.56,url42
2116,s2,Lamb Kebab,11.12,url38
2117,s3,Baklava,13.04,url35
2118,s4,Hummus,22.67,url53
2119,s5,Hummus,5.79,url43
2120,g1,Lamb Kebab,15.94,url42
2121,g2,Hummus,13.26,url43
2122,g3,Lamb Kebab,9.91,url30
2123,g4,Grilled Octopus,16.63,url40
2124,d1,Falafel,15.77,url21
2125,d2,Greek Salad,6.34,url74
2126,d3,Greek Salad,13.8,url69
2127,d4,Hummus,17.0,url4
2128,s1,Burrito,23.02,url25
2129,s2,Burrito,18.14,url26
2130,s3,Chicken Taco,10.24,url84
2131,t1,Chicken Taco,15.94,url20
2132,t2,Quesadilla,6.88,url80
2133,t3,Chicken Taco,9.76,url45
2134,t4,Nachos,17.73,url98
2135,m1,Fajitas,20.07,url12
2136,m2,Nachos,10.33,url76
2137,m3,Churros,15.89,url85
2138,m4,Fajitas,19.28,url59
2139,m5,Chicken Taco,12.33,url26
2140,d1,Quesadilla,20.39,url20
2141,d2,Nachos,5.42,url42
2142,d3,Chicken Taco,10.94,url74
2143,d4,Churros,7.59,url30
2144,d1,Sweet & Sour Chicken,10.35,url49
2145,d2,Fried Rice,21.67,url69
2146,d3,Fortune Cookies,16.18,url12
2147,d4,Lo Mein,5.15,url82
2148,n1,Fortune Cookies,7.01,url86
2149,n2,Sweet & Sour Chicken,17.27,url93
2150,n3,Lo Mein,16.32,url87
2151,n4,Fortune Cookies,9.73,url18
2152,r1,Sweet & Sour Chicken,9.8,url54
2153,r2,Dumplings,24.51,url40
2154,r3,Sweet & Sour Chicken,15.14,url34
2155,d1,Sweet & Sour Chicken,19.4,url79
2156,d2,Fortune Cookies,20.67,url85
2157,d3,Dumplings,11.3,url27
2158,s1,Butter Chicken,8.98,url40
2159,s2,Samosas,24.56,url94
2160,s3,Biryani,22.64,url26
2161,c1,Butter Chicken,19.5,url26
